c:\western governors university\class roster\x64\debug\vc143.pdb
c:\western governors university\class roster\x64\debug\vc143.idb
c:\western governors university\class roster\x64\debug\student.obj
c:\western governors university\class roster\x64\debug\roster.obj
c:\western governors university\class roster\x64\debug\main.obj
c:\western governors university\class roster\x64\debug\class roster.ilk
c:\western governors university\class roster\x64\debug\class roster.exe
c:\western governors university\class roster\x64\debug\class roster.pdb
c:\western governors university\class roster\x64\debug\class roster.tlog\cl.command.1.tlog
c:\western governors university\class roster\x64\debug\class roster.tlog\cl.items.tlog
c:\western governors university\class roster\x64\debug\class roster.tlog\cl.read.1.tlog
c:\western governors university\class roster\x64\debug\class roster.tlog\cl.write.1.tlog
c:\western governors university\class roster\x64\debug\class roster.tlog\link.command.1.tlog
c:\western governors university\class roster\x64\debug\class roster.tlog\link.read.1.tlog
c:\western governors university\class roster\x64\debug\class roster.tlog\link.write.1.tlog
